# package	version	repository	url	sha256
libtiff	4.7.0-1	extra-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/extra-main/os/x86_64/libtiff-4.7.0-1-x86_64.pkg.tar.zst	aff14fafcb3565002b52914473f393a5c3e8148f28eeb1c61c7d87d9f717f276
libtirpc	1.3.6-2	core-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/core-main/os/x86_64/libtirpc-1.3.6-2-x86_64.pkg.tar.zst	4299c29bdad388d3ac001fb7dc41170bc03235c7afc3b11d8639f5c54342f173
libtool	2.5.4+r23+g5b582aed-1	core-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/core-main/os/x86_64/libtool-2.5.4+r23+g5b582aed-1-x86_64.pkg.tar.zst	cc608c1afd22f3cfc2c76040bc11c326e8988522d52ae265d31a0a5a0cad1105
libunistring	1.3-1	core-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/core-main/os/x86_64/libunistring-1.3-1-x86_64.pkg.tar.zst	914f6602e4aeefa48fdba88a7432763d088c854844589950fbb5426e44582741
liburing	2.11-1	extra-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/extra-main/os/x86_64/liburing-2.11-1-x86_64.pkg.tar.zst	02389f6ce7bf52f7fe4fa489d4fa8ae3ac9780a4db86a91b791f2e710c82ea3f
libusb	1.0.29-1	core-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/core-main/os/x86_64/libusb-1.0.29-1-x86_64.pkg.tar.zst	ef0844b8fc38bd14f81a8a08457a8903c226a31f29a26df8ee4cd1d61ded4650
libusbmuxd	2.1.1-1	extra-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/extra-main/os/x86_64/libusbmuxd-2.1.1-1-x86_64.pkg.tar.zst	6a195a656e076715aa3f956d2e2d457dd7c9c874c093ae42f351c11dc916477a
libuv	1.51.0-1	extra-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/extra-main/os/x86_64/libuv-1.51.0-1-x86_64.pkg.tar.zst	4a4e992621b881a221becb6b9669bb4092ffebec8d87bd90f235866356cc5c35
libverto	0.3.2-5	core-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/core-main/os/x86_64/libverto-0.3.2-5-x86_64.pkg.tar.zst	1bbd5c0a3c21d7c48af1f1da687f65871c915e5fbbed50b2f02e6164fb0033cd
libvorbis	1.3.7-4	extra-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/extra-main/os/x86_64/libvorbis-1.3.7-4-x86_64.pkg.tar.zst	3aea2a31212fe7aa9f3d8922e8f71c2608d6260e8af0b7c1b5da790786763089
libwacom	2.16.1-1	extra-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/extra-main/os/x86_64/libwacom-2.16.1-1-x86_64.pkg.tar.zst	4d01fc64b0270adff46652984fb04039a0869d2ad29fc3ff5ac8e113c4fb0d0f
libwireplumber	0.5.14-1.7	jupiter-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/jupiter-main/os/x86_64/libwireplumber-0.5.14-1.7-x86_64.pkg.tar.zst	3e46d80076dff28b04fe8931c3ae87d51a9326cfff39180d71885330fd8ce79f
libx11	1.8.12-1	extra-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/extra-main/os/x86_64/libx11-1.8.12-1-x86_64.pkg.tar.zst	8fbb5cb33aceafc97d1726c0697626a37b1934b4e43d423785c81cb31daec4d7
libxau	1.0.12-1	extra-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/extra-main/os/x86_64/libxau-1.0.12-1-x86_64.pkg.tar.zst	605c8b059c36792f4e0cc235acadf39d0762df6c7878825a1be01a00ae7ea21e
libxcb	1.17.0-1	extra-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/extra-main/os/x86_64/libxcb-1.17.0-1-x86_64.pkg.tar.zst	2b2e7ac64b1d56c08a227c10bcab179605f2773f31db0a8c89f49f4e5b2f1292
libxcrypt	4.4.38-1	core-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/core-main/os/x86_64/libxcrypt-4.4.38-1-x86_64.pkg.tar.zst	f32f4586778c9df447dc462aa75151935b4d5794fdd8abfec07f4a4bbdafe13c
libxcvt	0.1.3-1	extra-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/extra-main/os/x86_64/libxcvt-0.1.3-1-x86_64.pkg.tar.zst	0e402123056ca36d3462ea830d8b18275f8c3d30167b5cda9b8e690f58e53003
libxdmcp	1.1.5-1	extra-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/extra-main/os/x86_64/libxdmcp-1.1.5-1-x86_64.pkg.tar.zst	1c4b370157e4b092334fa5404508c52a8214c072b1ab6e1dc8d3f6eea6db2b0b
libxext	1.3.6-1	extra-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/extra-main/os/x86_64/libxext-1.3.6-1-x86_64.pkg.tar.zst	a6e51c38f10bf22728091c71fac64c3e02ccb37b847dd953773d23d4657560a3
libxfixes	6.0.1-2	extra-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/extra-main/os/x86_64/libxfixes-6.0.1-2-x86_64.pkg.tar.zst	59ee4926edc79a6e7feb0f79d80e1a1a74108cd1e47328a28521fab23a2ecb83
libxft	2.3.9-1	extra-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/extra-main/os/x86_64/libxft-2.3.9-1-x86_64.pkg.tar.zst	a7841ed8e67dc3f94eca4672c8961329dfdd6b67836f8ac720a246d3aab02ecb
libxi	1.8.2-1	extra-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/extra-main/os/x86_64/libxi-1.8.2-1-x86_64.pkg.tar.zst	7d56bf8dcc4a544a838e6d90504df8e3927176224dc07f9550153e57d07bb3f4
libxkbcommon	1.10.0-1	extra-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/extra-main/os/x86_64/libxkbcommon-1.10.0-1-x86_64.pkg.tar.zst	fd6d107fa8068a9bc07a78fb30fff618c25fd6c14a9aad10034d20fb1f23af21
libxkbcommon-x11	1.10.0-1	extra-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/extra-main/os/x86_64/libxkbcommon-x11-1.10.0-1-x86_64.pkg.tar.zst	0a85bb288f241e10c8fc0ef93f41a1a162faa1b6a6b8b15f58c41dab3a026bfa
libxml2	2.14.5-1.1	holo-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/holo-main/os/x86_64/libxml2-2.14.5-1.1-x86_64.pkg.tar.zst	94f7e35ec7891ac024d2d6d3e7cc706916f507f246ba59e570ad17b84763762f
libxmlb	0.3.22-1	extra-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/extra-main/os/x86_64/libxmlb-0.3.22-1-x86_64.pkg.tar.zst	50fa2d28f4f6beb66639d0fa6ba13e639383d55be387f95381e6a736dfd80c65
libxmu	1.2.1-1	extra-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/extra-main/os/x86_64/libxmu-1.2.1-1-x86_64.pkg.tar.zst	422356f9090f8a2fb1f29fa15101baf5a63bc4efe39a16ab4c72aad5c8e10a00
libxrender	0.9.12-1	extra-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/extra-main/os/x86_64/libxrender-0.9.12-1-x86_64.pkg.tar.zst	fed0389073d5b107074eaab48cefcc2716e607865142cde5b579c8ceeefea142
libxshmfence	1.3.3-1	extra-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/extra-main/os/x86_64/libxshmfence-1.3.3-1-x86_64.pkg.tar.zst	39d0f128e4efc393fcd3b42f20046ec0e854341b601f14b457d67add86036d13
libxslt	1.1.43-2	extra-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/extra-main/os/x86_64/libxslt-1.1.43-2-x86_64.pkg.tar.zst	fcc9cba0602bb5f72033f523ab6c5e82735dea4d32329b6fc58d44edf4657f95
libxt	1.3.1-1	extra-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/extra-main/os/x86_64/libxt-1.3.1-1-x86_64.pkg.tar.zst	5d4ee1f73c946cdd9b908b127157d6d826d198be982c91e199daf6bdd7f6b9ec
libxxf86vm	1.1.6-1	extra-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/extra-main/os/x86_64/libxxf86vm-1.1.6-1-x86_64.pkg.tar.zst	fc7a7f6875186a23a77ebf431ad224217977fee353d85633b28fb6f0dc4dcf94
libyaml	0.2.5-3	extra-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/extra-main/os/x86_64/libyaml-0.2.5-3-x86_64.pkg.tar.zst	cd2385982a050dfce2ef0ac435b36e9574ece347bdf4ad016ee5ea78e30b4940
licenses	20240728-1	core-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/core-main/os/x86_64/licenses-20240728-1-any.pkg.tar.zst	47e9f4ad914da21f6326cc4eb84a788043523191f80d8e661b936b25d7fa1879
lilv	0.24.26-1	extra-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/extra-main/os/x86_64/lilv-0.24.26-1-x86_64.pkg.tar.zst	cd2ccd3f18acf1559ddaaa710754e59b50a3afd90bf60c2f43d16c204130edb7
linux-api-headers	6.15-1	core-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/core-main/os/x86_64/linux-api-headers-6.15-1-x86_64.pkg.tar.zst	b5cdf41804e8e9929e84dbe45ba212abafa70f36374cff88b931d79d373d3efd
llvm-libs	20.1.8-1	extra-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/extra-main/os/x86_64/llvm-libs-20.1.8-1-x86_64.pkg.tar.zst	710e552406edbc6badab91a2ce47bb12a6c3ebf85758448d953211be7d610486
lm_sensors	1:3.6.2-1	extra-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/extra-main/os/x86_64/lm_sensors-1:3.6.2-1-x86_64.pkg.tar.zst	5363304255a506cf71e1ed4f0464166e5f2aad6f0ae444fe08cafd8c83bf11ff
lmdb	0.9.33-1	extra-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/extra-main/os/x86_64/lmdb-0.9.33-1-x86_64.pkg.tar.zst	307d61635bd36a80e0d2056b968ab7bde045ef3674d2f9518fc53798a9ef2e40
lua	5.4.8-2	extra-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/extra-main/os/x86_64/lua-5.4.8-2-x86_64.pkg.tar.zst	ae687129437b412be66e64cfddaff3093354a92412a78955ba6d3ece43c08bef
lv2	1.18.10-1	extra-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/extra-main/os/x86_64/lv2-1.18.10-1-x86_64.pkg.tar.zst	3af76e589f8d7adf02c2ecbf2bbb12c4330017891f44cd893aeef2add575f66e
lz4	1:1.10.0-2	core-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/core-main/os/x86_64/lz4-1:1.10.0-2-x86_64.pkg.tar.zst	c6200c776440678fe8c26adae6c104194b425d9393a9e3fc09f934363f0c39a6
lzo	2.10-5	core-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/core-main/os/x86_64/lzo-2.10-5-x86_64.pkg.tar.zst	dd5ec871aea5ddfd38d4a25539e966dc05e75d6969ebc31917c8d25b97ccd69e
m4	1.4.20-1	core-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/core-main/os/x86_64/m4-1.4.20-1-x86_64.pkg.tar.zst	f167fcea6d3680c811ab740913061025c96f75ac1d8cf2dabcac11ccf7262532
make	4.4.1-2	core-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/core-main/os/x86_64/make-4.4.1-2-x86_64.pkg.tar.zst	7c1bc0d882f7c8d1bcb305eb7efaabc19ed6afa5a9a443575fa0d5ed57985535
md4c	0.5.2-1	extra-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/extra-main/os/x86_64/md4c-0.5.2-1-x86_64.pkg.tar.zst	89af0e6ec298db71856a486132de946f1fff893609199f80039d34a22cc700ae
mdadm	4.4-1	core-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/core-main/os/x86_64/mdadm-4.4-1-x86_64.pkg.tar.zst	2e9d9906f11d6de49ae335bc6f250b63aba7f8008fd076cf6fea39fd8e6efbc7
media-player-info	26-1	extra-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/extra-main/os/x86_64/media-player-info-26-1-any.pkg.tar.zst	6493bd3752fa01a9a360f0e213b4414c20d6f38c4e9039e047961bf677477549
mesa	26.1.2.221562.radeonsi_26.1.2-1	jupiter-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/jupiter-main/os/x86_64/mesa-26.1.2.221562.radeonsi_26.1.2-1-x86_64.pkg.tar.zst	b30fbd5e52b34d4f13dac6e77c163213aedf62eada8d5d777c30e6cddfec67e9
mpdecimal	4.0.1-1	core-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/core-main/os/x86_64/mpdecimal-4.0.1-1-x86_64.pkg.tar.zst	9b33722a73a406f029945537454e03afbc3ff6223b33cd3b5b8c1b98b054df32
mpfr	4.2.2-1	core-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/core-main/os/x86_64/mpfr-4.2.2-1-x86_64.pkg.tar.zst	e765082b2c3260550887ccf34f6f0d24289fc5ca8c0949eb5c2e9937272ea80f
mpg123	1.33.1-1	extra-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/extra-main/os/x86_64/mpg123-1.33.1-1-x86_64.pkg.tar.zst	46094587156c6795465e7a15b2e5944e9bff25528e914346a53fecc80d6a1a71
mtdev	1.1.7-1	extra-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/extra-main/os/x86_64/mtdev-1.1.7-1-x86_64.pkg.tar.zst	f04b23715273930002a0133ebd0f48ad4374b9e3ec9484a500a33b6aee478443
namcap	3.5.2-3	extra-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/extra-main/os/x86_64/namcap-3.5.2-3-any.pkg.tar.zst	a236ea269724927baddafec082363d2568580c51ef7a6a4194d2bf19c8defa41
ncurses	6.5-4	core-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/core-main/os/x86_64/ncurses-6.5-4-x86_64.pkg.tar.zst	2d06710b287264cbf2e27fdd25f99fb080b2e8ecff53302af965435c0b83ec6a
nettle	3.10.2-1	core-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/core-main/os/x86_64/nettle-3.10.2-1-x86_64.pkg.tar.zst	fa1a132d0d9cd8c58d90605e2b64b63503e89f398912a653ed05abd0f2dd0a3e
ninja	1.12.1-2	extra-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/extra-main/os/x86_64/ninja-1.12.1-2-x86_64.pkg.tar.zst	57340cd67e14f3f6b087c3cf7d9753520517f6c52f30eb5e7eafeb5d54154ca5
noisetorch	0.12.2.r47.g6d895f3-2	holo-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/holo-main/os/x86_64/noisetorch-0.12.2.r47.g6d895f3-2-x86_64.pkg.tar.zst	d8c6296bfc5973b62d813e7c629b72afb62bf978b83664d7a49be0768e0cde4d
npth	1.8-1	core-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/core-main/os/x86_64/npth-1.8-1-x86_64.pkg.tar.zst	2f045edab9f7fd2c04667c5ba7f70c47da7b6fcfe87a99a857ab7ef5a12f39b4
nspr	4.37-1	core-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/core-main/os/x86_64/nspr-4.37-1-x86_64.pkg.tar.zst	a543396caec7fd28e9fcc3d95109d8aa5ffb6611996fba2561b7436bd2cbcad3
nss	3.114-1	core-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/core-main/os/x86_64/nss-3.114-1-x86_64.pkg.tar.zst	f53afbdc2b43737e5189138039dbb13410afc9feba1b23a7fcb7c394cc55b729
openssl	3.5.7-1.1	holo-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/holo-main/os/x86_64/openssl-3.5.7-1.1-x86_64.pkg.tar.zst	417d9e2c63d2873d376f25ae5500dc1491120af34477b2d6d4a3bd931cffedd0
opus	1.5.2-1	extra-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/extra-main/os/x86_64/opus-1.5.2-1-x86_64.pkg.tar.zst	e22bebd35268e6a72feadccf2258bdcd87992b77d08056e6a3d4583ca7814c46
p11-kit	0.25.5-1	core-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/core-main/os/x86_64/p11-kit-0.25.5-1-x86_64.pkg.tar.zst	fddfcb0eede8619d1185f9834426c27db68407fa5fb2eabd4cba360116fa536b
pacman	7.0.0.r6.gc685ae6-6	core-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/core-main/os/x86_64/pacman-7.0.0.r6.gc685ae6-6-x86_64.pkg.tar.zst	72af040fa6c2badb66f89d42bcb4854d03eb72c73d2baa3c315ddf2956638b18
pacman-mirrorlist	20250702-2	core-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/core-main/os/x86_64/pacman-mirrorlist-20250702-2-any.pkg.tar.zst	40f39210e61a7c5d6d0d7456a6f5b0938a24103ccfd42f30feea290dc5a2e2a3
pam	1.7.1-1	core-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/core-main/os/x86_64/pam-1.7.1-1-x86_64.pkg.tar.zst	f652af4f2d88552f66a022b278615a3daa1cefd8706dcbbcba9fc00bfc9c9d3b
pambase	20250719-1	core-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/core-main/os/x86_64/pambase-20250719-1-any.pkg.tar.zst	30c95795caf0c17f98897f96e96a03c6999f2682c160c13a0d6e82d768938c22
pango	1:1.56.4-1	extra-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/extra-main/os/x86_64/pango-1:1.56.4-1-x86_64.pkg.tar.zst	aad7e42a5dc72ba86c454ddbaccd1d0d0a1012c6d8ebd7078c8b9c9b6e0bfc41
parted	3.6-2	extra-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/extra-main/os/x86_64/parted-3.6-2-x86_64.pkg.tar.zst	4dd5e992ea907739fd1b61fd664e0958ec3de1af0ebd03e59be33985ba6975a2
patch	2.8-1	core-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/core-main/os/x86_64/patch-2.8-1-x86_64.pkg.tar.zst	b4685fc56dfc18afb754f64099b82396885fefe43e82f20b37477650f642303c
pcre2	10.47-1.1	holo-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/holo-main/os/x86_64/pcre2-10.47-1.1-x86_64.pkg.tar.zst	ef1c69885c6edd0cf2ba09a94529815ff012e4ed0fd9ff69293fd90e6a04123c
perl	5.42.0-1	core-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/core-main/os/x86_64/perl-5.42.0-1-x86_64.pkg.tar.zst	deeb19367d70758fe9b9222321e6b753ffb918b252a7ced7807d40e886226c35
pinentry	1.3.1-5	core-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/core-main/os/x86_64/pinentry-1.3.1-5-x86_64.pkg.tar.zst	8c4269909f4a423388c5f7a1145b8fecf989e3f88f5bb364af73aeb25da34706
pipewire	1:1.6.8-1.1	jupiter-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/jupiter-main/os/x86_64/pipewire-1:1.6.8-1.1-x86_64.pkg.tar.zst	b045c38c5adb8eac2090312d973e96dd826e27af13e1f20118f751aae88919df
pipewire-audio	1:1.6.8-1.1	jupiter-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/jupiter-main/os/x86_64/pipewire-audio-1:1.6.8-1.1-x86_64.pkg.tar.zst	c8e81d8acadd55695aabab1e90ad6e3990606c9816036cd68541c1a33dd0cdd6
pipewire-session-manager	1:1.6.8-1.1	jupiter-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/jupiter-main/os/x86_64/pipewire-session-manager-1:1.6.8-1.1-x86_64.pkg.tar.zst	15c1fead0c047f04b3efa99c15fcd78d927a61498b22e8815175ecba7ede2961
pixman	0.46.4-1	extra-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/extra-main/os/x86_64/pixman-0.46.4-1-x86_64.pkg.tar.zst	e87e665d25a2230a178d8490202e1d677fde5908f68ebedf7d987308fc26fcb6
pkgconf	2.5.1-1	core-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/core-main/os/x86_64/pkgconf-2.5.1-1-x86_64.pkg.tar.zst	8c56b6f08ea227881a6cad0d42b039175108923fb002957a4e5e09ace4d931fc
plasma-activities	6.4.3-1	extra-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/extra-main/os/x86_64/plasma-activities-6.4.3-1-x86_64.pkg.tar.zst	584474dfa38c9d2f06aa135a63e2115c51d55b8d98a1775afff2124684e5aa60
polkit	126-2	extra-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/extra-main/os/x86_64/polkit-126-2-x86_64.pkg.tar.zst	95b52733e857861630ac3b0aef9e777e3ef43dca92ceb9735b7ee46b2b3231ee
polkit-qt6	0.200.0-1	extra-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/extra-main/os/x86_64/polkit-qt6-0.200.0-1-x86_64.pkg.tar.zst	b3b8225a70c753a99f726310c5a59bd290f772d4af3375bd69dbd85d14767793
popt	1.19-2	core-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/core-main/os/x86_64/popt-1.19-2-x86_64.pkg.tar.zst	877635962b604efa79409c3d423f4fdffc4868776af3e0e804cc94a0b57ca151
pyalpm	0.10.12-1	extra-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/extra-main/os/x86_64/pyalpm-0.10.12-1-x86_64.pkg.tar.zst	73d03146351331e84699c400396dcf27e44ada9c71191afc275f0fc51949e781
python	3.13.5-1	core-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/core-main/os/x86_64/python-3.13.5-1-x86_64.pkg.tar.zst	2792d4ef192139231216b5d84057e96e11255213b26d97596336d36e67bd3647
python-boolean.py	5.0-1	extra-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/extra-main/os/x86_64/python-boolean.py-5.0-1-any.pkg.tar.zst	ffd98b596b039ce47cbd8a51d3919cd4d3dfcd25ca69b668976e6292b4726769
python-license-expression	30.4.1-1	extra-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/extra-main/os/x86_64/python-license-expression-30.4.1-1-any.pkg.tar.zst	5ef06ea48283620b31d7e3626720e4d775a2955afddb1494470618f7416c948a
python-pyelftools	0.32-1	extra-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/extra-main/os/x86_64/python-pyelftools-0.32-1-any.pkg.tar.zst	2d307f0d6e8375910c51287978bc3a44b72c0d0bc8a9b154d78d064e7894374d
qca-qt6	2.3.10-2	extra-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/extra-main/os/x86_64/qca-qt6-2.3.10-2-x86_64.pkg.tar.zst	04aac120f13f62f6c2bf4f2ac36ce5e2bc6f173cd4c84946ce4c0e06f6467ad3
qt6-5compat	6.9.1-1	extra-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/extra-main/os/x86_64/qt6-5compat-6.9.1-1-x86_64.pkg.tar.zst	d98c96c368e86074acc2a4f35118791004c274a6f7c55b3ae3989d30005f78e8
qt6-base	6.9.1-5	extra-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/extra-main/os/x86_64/qt6-base-6.9.1-5-x86_64.pkg.tar.zst	3a3c418aac46ab2f661b4748894c2e6aab21357378a502c3138b53cfed0e8580
qt6-declarative	6.9.1-2	extra-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/extra-main/os/x86_64/qt6-declarative-6.9.1-2-x86_64.pkg.tar.zst	ecbd22fcc75e6fed548f90c5775de27249ed3a304b0ef3acf8e1fee3a5173749
qt6-sensors	6.9.1-1	extra-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/extra-main/os/x86_64/qt6-sensors-6.9.1-1-x86_64.pkg.tar.zst	fd9bfb589e0b0555642b156def9c1fdac5d8a5d1de204e0b083704d91a06517e
qt6-shadertools	6.9.1-1	extra-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/extra-main/os/x86_64/qt6-shadertools-6.9.1-1-x86_64.pkg.tar.zst	800e2e393200d77636935b364d7c96704d5f3d53f2d7289afcecd6b0c0ead3b7
qt6-svg	6.9.1-1	extra-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/extra-main/os/x86_64/qt6-svg-6.9.1-1-x86_64.pkg.tar.zst	bf92e58f3ec2cec91c89da7bf802165d3a303dff0bd227ed97221d13b6204a74
qt6-tools	6.9.1-2	extra-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/extra-main/os/x86_64/qt6-tools-6.9.1-2-x86_64.pkg.tar.zst	f46a81c77c6d67ee62d50ef6a0b325b1d965a520f0295d3417df313e1aef7dcd
qt6-translations	6.9.1-1	extra-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/extra-main/os/x86_64/qt6-translations-6.9.1-1-any.pkg.tar.zst	7e14414e9a0a613ab69b8677c1d0dacb638c099656d98ec530a16ea4459c50ff
qt6-wayland	6.9.1-1	extra-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/extra-main/os/x86_64/qt6-wayland-6.9.1-1-x86_64.pkg.tar.zst	28e0917c8e4293e739ac4a72899760704542eaabd31012f6102f0b759d7c1409
readline	8.3.001-1	core-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/core-main/os/x86_64/readline-8.3.001-1-x86_64.pkg.tar.zst	5958033074112e4366fbcef6a4407f6986f62b4819448417d3887021032ca018
rhash	1.4.4-1	extra-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/extra-main/os/x86_64/rhash-1.4.4-1-x86_64.pkg.tar.zst	6a5047515b12a123e374b4546e943bb6cd701b6fc471a8948388d0d2c5f226d4
sbc	2.0-2	extra-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/extra-main/os/x86_64/sbc-2.0-2-x86_64.pkg.tar.zst	dc228fd6eadc9887802b082e3efab3eec4f030ada7dafef61e6b1ecfb04f09df
sed	4.9-3	core-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/core-main/os/x86_64/sed-4.9-3-x86_64.pkg.tar.zst	621d90717db72d5391df62be7dc70714eb0f07d324d030f3621907b6f2b31d58
serd	0.32.4-1	extra-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/extra-main/os/x86_64/serd-0.32.4-1-x86_64.pkg.tar.zst	c39566cd9a0f24da0df2650539dfed952848f6d59646ed7ca7dbe9d2d9cb43ed
shadow	4.18.0-1	core-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/core-main/os/x86_64/shadow-4.18.0-1-x86_64.pkg.tar.zst	4aaee1e60d263afa755504bc35a28c785a54cdb0f9c0fa33b559642f7a2f49b4
shared-mime-info	2.4-2	extra-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/extra-main/os/x86_64/shared-mime-info-2.4-2-x86_64.pkg.tar.zst	2b2ad714825c650e99d8de54715cb308844eb91e82063db18f6256ab35bffc84
solid	6.16.0-1	extra-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/extra-main/os/x86_64/solid-6.16.0-1-x86_64.pkg.tar.zst	372b434623b4df70e9748c14e4d638d651e101fede3fe1a6b0da3b014ebf51ae
sord	0.16.18-1	extra-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/extra-main/os/x86_64/sord-0.16.18-1-x86_64.pkg.tar.zst	74be9e631abc544a7acf0913a3ab86e9b43c2d5e080a675a1be6a4f529105690
sound-theme-freedesktop	0.8-6	extra-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/extra-main/os/x86_64/sound-theme-freedesktop-0.8-6-any.pkg.tar.zst	266d5198ed35ed265f7e64cb014b48bd1e5a9eda1defcce817cce200ffaa6c19
